WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_alpha.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_alpha.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "models/props/distillery/bottle_vodka_larry/piece_61.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/particle/blood_base.vmat_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/aperture_security_camera_glass.vmat!
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/oscill_glass.vmat!
Error loading resource file "materials/models/props_electric/smallelectricalbox_012_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/ground_props/cigarette_pack_1_broken.vmat_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/tape_cabinet_glass.vmat!
Error loading resource file "materials/models/props_clutter/cardboard_box_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/hartman_chair_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_questionableethics/bioscanner_screens2_2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_01_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_01_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/dam_puzzle_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/puzzle_box_006_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_elevator/elevator_panel_002_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_female_jacket_01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_male_body.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_female_pants_01.vmat_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource 27F67AA00410D98B (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model295_0.vmesh)
 - Next resource references external resource 27F67AA00410D98B (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model295_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model295_0.vmesh:
 - Next resource references external resource 79B1A7CD51F88497 (materials/models/props_questionableethics/qe_teslaconsole.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model295_0.vmesh_c
 - Next resource references external resource 27F67AA00410D98B (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model295_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model295.vmdl_c
 - Next resource references external resource 2592C55C22F09271 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296.vmdl:
 - Next resource references external resource 31F2527F96069171 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_0.vmesh)
 - Next resource references external resource 31F2527F96069171 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_0.vmesh:
 - Next resource references external resource 85D48DD0BA1D70D9 (materials/models/props_mvm/mvm_museum_phone.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model296_0.vmesh_c
 - Next resource references external resource 31F2527F96069171 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model296.vmdl_c
 - Next resource references external resource D6CA7811F1A576B4 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model297.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model297.vmdl:
 - Next resource references external resource D63010518E435FFC (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model297_0.vmesh)
 - Next resource references external resource D63010518E435FFC (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model297_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model297_0.vmesh:
 - Next resource references external resource C800AE762E636F97 (materials/gameplay/mdl_main_portal_ind_off.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model297_0.vmesh_c
 - Next resource references external resource B0D7F0BF77EAF981 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model297_1.vmesh)
 - Next resource references external resource B0D7F0BF77EAF981 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model297_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model297_1.vmesh:
 - Next resource references external resource FD173159F0AE8E6E (materials/gameplay/mdl_gp_charger_health_emitter.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model297_1.vmesh_c
 - Next resource references external resource 0B8B0A946249047C (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model297_2.vmesh)
 - Next resource references external resource 0B8B0A946249047C (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model297_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model297_2.vmesh:
 - Next resource references external resource 1F89AB9E03974EB8 (materials/gameplay/mdl_gp_charger_health.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model297_2.vmesh_c
 - Next resource references external resource F9F2465FFA82B294 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model297_3.vmesh)
 - Next resource references external resource F9F2465FFA82B294 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model297_3.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model297_3.vmesh:
 - Next resource references external resource CBA302C75C0DE036 (materials/gameplay/mdl_gp_charger_health_fluid.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model297_3.vmesh_c
 - Next resource references external resource D63010518E435FFC (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model297_0.vmesh)
 - Next resource references external resource B0D7F0BF77EAF981 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model297_1.vmesh)
 - Next resource references external resource 0B8B0A946249047C (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model297_2.vmesh)
 - Next resource references external resource F9F2465FFA82B294 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model297_3.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model297.vmdl_c
 - Next resource references external resource 0394BC39A003C36A (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model298.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model298.vmdl:
 - Next resource references external resource CF627CE5FA4D27BE (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model298_0.vmesh)
 - Next resource references external resource CF627CE5FA4D27BE (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model298_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model298_0.vmesh:
 - Next resource references external resource E1EE7E1D3EF1E083 (materials/models/humans/scientists/gibend.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model298_0.vmesh_c
 - Next resource references external resource 783497270D99571D (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model298_1.vmesh)
 - Next resource references external resource 783497270D99571D (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model298_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model298_1.vmesh:
 - Next resource references external resource 074B2A803023C298 (materials/models/zombies/zscient_b.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model298_1.vmesh_c
 - Next resource references external resource CF627CE5FA4D27BE (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model298_0.vmesh)
 - Next resource references external resource 783497270D99571D (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model298_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model298.vmdl_c
 - Next resource references external resource 15605721F81FC02A (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model299.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model299.vmdl:
 - Next resource references external resource E7424C0659F7FD66 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model299_0.vmesh)
 - Next resource references external resource E7424C0659F7FD66 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model299_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model299_0.vmesh:
 - Next resource references external resource DCAA82CD2A8E53D3 (materials/models/props_foliage/mall_trees_branches01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model299_0.vmesh_c
 - Next resource references external resource E7424C0659F7FD66 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model299_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model299.vmdl_c
 - Next resource references external resource 3BBD2D8927DFB08A (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model300.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model300.vmdl:
 - Next resource references external resource 0C9BE07F68C724F3 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model300_0.vmesh)
 - Next resource references external resource 0C9BE07F68C724F3 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model300_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model300_0.vmesh:
 - Next resource references external resource 08BE6FBFB92254FB (materials/models/props_xen/interloper/hatches01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model300_0.vmesh_c
 - Next resource references external resource 73934B25C9B2694F (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model300_1.vmesh)
 - Next resource references external resource 73934B25C9B2694F (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model300_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model300_1.vmesh:
 - Next resource references external resource 38B5130901CBD4C5 (materials/models/props_xen/interloper/interloper_rings.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model300_1.vmesh_c
 - Next resource references external resource 0C9BE07F68C724F3 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model300_0.vmesh)
 - Next resource references external resource 73934B25C9B2694F (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model300_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model300.vmdl_c
 - Next resource references external resource 905EDCD8E353D331 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model301.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model301.vmdl:
 - Next resource references external resource 80C238DA0DFE4DB2 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model301_0.vmesh)
 - Next resource references external resource 80C238DA0DFE4DB2 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model301_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model301_0.vmesh:
 - Next resource references external resource 422B082A55BB04CE (materials/models/props_gameplay/screen_button_old.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model301_0.vmesh_c
 - Next resource references external resource 80C238DA0DFE4DB2 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model301_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model301.vmdl_c
 - Next resource references external resource 7A02F0B1D7AF815E (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model302.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model302.vmdl:
 - Next resource references external resource C985870A8DD13B04 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model302_0.vmesh)
 - Next resource references external resource C985870A8DD13B04 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model302_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model302_0.vmesh:
 - Next resource references external resource FFF464F9FDF2BD36 (materials/models/props/de_aztec/hr_aztec/aztec_archaeology/aztec_archaeology_tools_color.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model302_0.vmesh_c
 - Next resource references external resource C985870A8DD13B04 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model302_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model302.vmdl_c
 - Next resource references external resource CEF869C6D2E9541A (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model303.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model303.vmdl:
 - Next resource references external resource 26AF3C2B7B0F5E01 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model303_0.vmesh)
 - Next resource references external resource 26AF3C2B7B0F5E01 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model303_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model303_0.vmesh:
 - Next resource references external resource 6694BF79338C8109 (materials/models/props_st/st_drain_topconsole.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model303_0.vmesh_c
 - Next resource references external resource 26AF3C2B7B0F5E01 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model303_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model303.vmdl_c
 - Next resource references external resource 5D861BE7FC09869F (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model304.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model304.vmdl:
 - Next resource references external resource 4D931793A3E815E6 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model304_0.vmesh)
 - Next resource references external resource 4D931793A3E815E6 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model304_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model304_0.vmesh:
 - Next resource references external resource 6CC4208973EAF3C1 (materials/models/props_harvest/chemical_barrel_diff.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model304_0.vmesh_c
 - Next resource references external resource 4D931793A3E815E6 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model304_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model304.vmdl_c
 - Next resource references external resource 560CF48C1A633D2A (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model305.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model305.vmdl:
 - Next resource references external resource BCE332F5432ECD71 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model305_0.vmesh)
 - Next resource references external resource BCE332F5432ECD71 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model305_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model305_0.vmesh:
 - Next resource references external resource 203ABE6FD1B7C493 (materials/models/props_xen/foliage/interloper/int_tube_red.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model305_0.vmesh_c
 - Next resource references external resource BCE332F5432ECD71 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model305_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model305.vmdl_c
 - Next resource references external resource CC79CC83E390802E (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model306.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model306.vmdl:
 - Next resource references external resource 6360F328D6E9A45C (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model306_0.vmesh)
 - Next resource references external resource 6360F328D6E9A45C (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model306_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model306_0.vmesh:
 - Next resource references external resource BA12E9AE42A474AB (materials/models/props_train_station/station_poster01c_diff.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model306_0.vmesh_c
 - Next resource references external resource 6360F328D6E9A45C (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model306_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model306.vmdl_c
 - Next resource references external resource 3357E5D39F760BA5 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model307.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model307.vmdl:
 - Next resource references external resource E6F041D1D3CCE59B (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model307_0.vmesh)
 - Next resource references external resource E6F041D1D3CCE59B (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model307_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model307_0.vmesh:
 - Next resource references external resource 08BE6FBFB92254FB (materials/models/props_xen/interloper/hatches01.vmat)
