WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_theta.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_theta.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/props_bunker/bunker_cloth_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spanish/flower_pot-1_fragment-10.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/puzzle_wires_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/broom01_dbr_01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/broom01_dbr_02.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/bed_005_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_light_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_bunker/wooden_stand_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_plants/plant01_p.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/player/hhp227/hhp227_girl02/players_sheet.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin12.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin13.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin14.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin15.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin16.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin17.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin18.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin19.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib1.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib2.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib3.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib4.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/bench_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candle_holder.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candle_thin.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_corruption/wheelchair_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin10.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/gins/goods_set_02_a_3.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/gibs/goods_set_02_gibs.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props_electronics/recorder-7.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/mirror_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_easteregg/wasteland_notes_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/house_frontdoor_002_glass_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/house_frontdoor_002_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/matchbox_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/dial_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/dial_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/dial_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/doorphone_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/laptop_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/laptop_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource C66C2A80472A7593 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model389.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model389.vmdl:
 - Next resource references external resource 3912FFA89D8C61F2 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model389_0.vmesh)
 - Next resource references external resource 3912FFA89D8C61F2 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model389_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model389_0.vmesh:
 - Next resource references external resource 121C6F93EB6F7FDB (materials/models/z-o-m-b-i-e/metro_2033/props/props_kameran.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model389_0.vmesh_c
 - Next resource references external resource D7A28B49EC3C4B7A (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model389_1.vmesh)
 - Next resource references external resource D7A28B49EC3C4B7A (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model389_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model389_1.vmesh:
 - Next resource references external resource 121C6F93EB6F7FDB (materials/models/z-o-m-b-i-e/metro_2033/props/props_kameran.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model389_1.vmesh_c
 - Next resource references external resource 3912FFA89D8C61F2 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model389_0.vmesh)
 - Next resource references external resource D7A28B49EC3C4B7A (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model389_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model389.vmdl_c
 - Next resource references external resource F9592721ECEBCC9D (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model390.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model390.vmdl:
 - Next resource references external resource 7530519EDE9D3F5E (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model390_0.vmesh)
 - Next resource references external resource 7530519EDE9D3F5E (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model390_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model390_0.vmesh:
 - Next resource references external resource BDDB490078D7B6FF (materials/models/props_electric/dial_001.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model390_0.vmesh_c
 - Next resource references external resource 7530519EDE9D3F5E (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model390_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model390.vmdl_c
 - Next resource references external resource AFF4C49FB6D93620 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model391.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model391.vmdl:
 - Next resource references external resource 05B976B5E655E774 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model391_0.vmesh)
 - Next resource references external resource 05B976B5E655E774 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model391_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model391_0.vmesh:
 - Next resource references external resource B878C9EE8BB69F8F (materials/models/props_tse/props_hospital/optable/optable_01_skin1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model391_0.vmesh_c
 - Next resource references external resource 05B976B5E655E774 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model391_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model391.vmdl_c
 - Next resource references external resource EEE27CCDBB780AA6 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model392.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model392.vmdl:
 - Next resource references external resource 76227BF5485E5792 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model392_0.vmesh)
 - Next resource references external resource 76227BF5485E5792 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model392_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model392_0.vmesh:
 - Next resource references external resource AE193B961949E78B (materials/models/props_wall_mounted/painting-6.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model392_0.vmesh_c
 - Next resource references external resource 76227BF5485E5792 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model392_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model392.vmdl_c
 - Next resource references external resource A983285EA8729964 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393.vmdl:
 - Next resource references external resource EC9214A3996270AB (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_0.vmesh)
 - Next resource references external resource EC9214A3996270AB (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_0.vmesh:
 - Next resource references external resource E0B25CC8B3EADF71 (materials/models/props_kitchen/bowls_dishes-1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model393_0.vmesh_c
 - Next resource references external resource A80B2F0AE30A4DAE (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_1.vmesh)
 - Next resource references external resource A80B2F0AE30A4DAE (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_1.vmesh:
 - Next resource references external resource 4D54540D83CEE485 (materials/models/props_food_drink/foods-2.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model393_1.vmesh_c
 - Next resource references external resource 07CB1267C8194A7C (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_2.vmesh)
 - Next resource references external resource 07CB1267C8194A7C (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_2.vmesh:
 - Next resource references external resource B4628B5F951EB561 (materials/models/props_food_drink/snacks-2.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model393_2.vmesh_c
 - Next resource references external resource 6DB6F91225901261 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_3.vmesh)
 - Next resource references external resource 6DB6F91225901261 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_3.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_3.vmesh:
 - Next resource references external resource BAB27C84EE8E4771 (materials/models/props_food_drink/cans-1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model393_3.vmesh_c
 - Next resource references external resource 452E45463F73F1DF (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_4.vmesh)
 - Next resource references external resource 452E45463F73F1DF (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_4.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_4.vmesh:
 - Next resource references external resource 4D54540D83CEE485 (materials/models/props_food_drink/foods-2.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model393_4.vmesh_c
 - Next resource references external resource E5E456A40CD4437D (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_5.vmesh)
 - Next resource references external resource E5E456A40CD4437D (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_5.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_5.vmesh:
 - Next resource references external resource 4D54540D83CEE485 (materials/models/props_food_drink/foods-2.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model393_5.vmesh_c
 - Next resource references external resource D7A58E04A5B05B2F (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_6.vmesh)
 - Next resource references external resource D7A58E04A5B05B2F (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_6.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_6.vmesh:
 - Next resource references external resource B4628B5F951EB561 (materials/models/props_food_drink/snacks-2.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model393_6.vmesh_c
 - Next resource references external resource 9987B85A41D504A0 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_7.vmesh)
 - Next resource references external resource 9987B85A41D504A0 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_7.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_7.vmesh:
 - Next resource references external resource E0B25CC8B3EADF71 (materials/models/props_kitchen/bowls_dishes-1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model393_7.vmesh_c
 - Next resource references external resource 2AD7BA8A15419FA5 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_8.vmesh)
 - Next resource references external resource 2AD7BA8A15419FA5 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_8.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_8.vmesh:
 - Next resource references external resource 4D54540D83CEE485 (materials/models/props_food_drink/foods-2.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model393_8.vmesh_c
 - Next resource references external resource 3D4F93CD1F80DFB8 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_9.vmesh)
 - Next resource references external resource 3D4F93CD1F80DFB8 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_9.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_9.vmesh:
 - Next resource references external resource B4628B5F951EB561 (materials/models/props_food_drink/snacks-2.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model393_9.vmesh_c
 - Next resource references external resource 7ECE16F1DF3E9616 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_10.vmesh)
 - Next resource references external resource 7ECE16F1DF3E9616 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_10.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_10.vmesh:
 - Next resource references external resource BAB27C84EE8E4771 (materials/models/props_food_drink/cans-1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model393_10.vmesh_c
 - Next resource references external resource 2BC8796D2D9AD7F0 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_11.vmesh)
 - Next resource references external resource 2BC8796D2D9AD7F0 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_11.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_11.vmesh:
 - Next resource references external resource 4D54540D83CEE485 (materials/models/props_food_drink/foods-2.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model393_11.vmesh_c
 - Next resource references external resource EC9214A3996270AB (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_0.vmesh)
 - Next resource references external resource A80B2F0AE30A4DAE (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_1.vmesh)
 - Next resource references external resource 07CB1267C8194A7C (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_2.vmesh)
 - Next resource references external resource 6DB6F91225901261 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_3.vmesh)
 - Next resource references external resource 452E45463F73F1DF (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_4.vmesh)
 - Next resource references external resource E5E456A40CD4437D (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_5.vmesh)
 - Next resource references external resource D7A58E04A5B05B2F (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_6.vmesh)
 - Next resource references external resource 9987B85A41D504A0 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_7.vmesh)
 - Next resource references external resource 2AD7BA8A15419FA5 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_8.vmesh)
 - Next resource references external resource 3D4F93CD1F80DFB8 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_9.vmesh)
 - Next resource references external resource 7ECE16F1DF3E9616 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_10.vmesh)
 - Next resource references external resource 2BC8796D2D9AD7F0 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model393_11.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model393.vmdl_c
 - Next resource references external resource 31C1D33B86A318D6 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model394.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model394.vmdl:
 - Next resource references external resource 467599D1FFA166A6 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model394_0.vmesh)
 - Next resource references external resource 467599D1FFA166A6 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model394_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model394_0.vmesh:
 - Next resource references external resource 6F099A951EC85E34 (materials/models/props_c17/powerbox_bars.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model394_0.vmesh_c
 - Next resource references external resource 84155AE92D1377B2 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model394_1.vmesh)
 - Next resource references external resource 84155AE92D1377B2 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model394_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model394_1.vmesh:
 - Next resource references external resource 0BF8D01304A86618 (materials/models/props_c17/powerbox_sheet.vmat)
