WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_gamma.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/props_machinery/bottle_recycling_machine_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/metro_service_car_door_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/television_1_dirty.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/television_1_weathered.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_community/mod2_trim_screencontent7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_community/mod2_trim_screencontent8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_general/pda/we_re_coming.vmat_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource 99691455CBB3F30B (models/props_foliage/desert_foliage/grass06.vmdl)
 - Next resource references external resource 1F1E3B40BB0C6CEE (models/props_xen/foliage/reeds/reeds_small00.vmdl)
 - Next resource references external resource ECB4EF3EAD184120 (materials/floors/metal_pole_base_01.vmat)
 - Next resource references external resource C76F2FB7D987CEE8 (models/props_suburbs/walklight01.vmdl)
 - Next resource references external resource FDF7C6879923E130 (models/props_park/tent_vent.vmdl)
 - Next resource references external resource 8F4D89F7204F343E (materials/models/props_downtown/building_props/tilebrown.vmat)
 - Next resource references external resource 1D69FD452059CC4C (materials/warehouse/se1_metal_beam_01.vmat)
 - Next resource references external resource DF4C9C4376A141E6 (materials/dys_fortress/dys_fortress-metala2.vmat)
 - Next resource references external resource 2CA1EE09E6400140 (materials/models/props/generated_prop/sl_metal_wall15.vmat)
 - Next resource references external resource AFE3F01C2C3248F5 (materials/models/props/generated_prop/sl_metal_scifi_floor.vmat)
 - Next resource references external resource 2BB35ADCDA6A4A4D (materials/metal/sl_metal_wall168.vmat)
 - Next resource references external resource 67240E96C94B1FF8 (materials/models/propper/sl_metal_wall312.vmat)
 - Next resource references external resource 57205BFFCF27AE66 (materials/vaccinert/dys_vaccorpfloor3.vmat)
 - Next resource references external resource 0841F868E30D8246 (materials/metal/sl_metal_wall312_cool.vmat)
 - Next resource references external resource 96EA711503CDA1D0 (materials/metal/metalwall_bts_005a.vmat)
 - Next resource references external resource 3A60E2DC4DADB942 (materials/metal025.vmat)
 - Next resource references external resource 8E3ED85A5C2E0D66 (materials/ground/mud-with-vegetation.vmat)
 - Next resource references external resource 908B78E273709880 (materials/models/propper/cybernetic/metalbox/metal_detail.vmat)
 - Next resource references external resource 313283C6E30FE2AF (materials/metal/black_wall_metal_004c_top.vmat)
 - Next resource references external resource E45EED77BA6B0A72 (materials/dys_cybernetic/double_doors_003.vmat)
 - Next resource references external resource 5797E163D00F0B91 (materials/dys_cybernetic/wall_interior_006.vmat)
 - Next resource references external resource 54BED010C1D88D43 (materials/dys_cybernetic/wall_interior.vmat)
 - Next resource references external resource 2FF11E86C53D4EA7 (materials/broadcast/dys_bc_concrete_dark1.vmat)
 - Next resource references external resource 4FA4EB67577F05A3 (materials/metal/metalwall_corrugated01_blu.vmat)
 - Next resource references external resource FCC69C1F13B31DB6 (models/props_vehicles/van_a01_right_front_door.vmdl)
 - Next resource references external resource BF609B9A05A5FA78 (models/props_xen/interloper/hatch02b_64.vmdl)
 - Next resource references external resource DD047DBE21A16EBF (models/props/quarantine/geiger_counter.vmdl)
 - Next resource references external resource 7355C35F1A138EFD (models/weapons/w_smac.vmdl)
 - Next resource references external resource 82E49D3D511686E6 (models/nt/props_street/blockade1.vmdl)
 - Next resource references external resource 33111D1F5ABB8F5A (models/props_laststop/dead_worker05.vmdl)
 - Next resource references external resource 5148CCF339EA5F25 (models/characters/propchars/baby.vmdl)
 - Next resource references external resource D33A0EEB39445E03 (models/props/de_aztec/hr_aztec/aztec_walls/aztec_wall_stone_05_trim_flat_64_02.vmdl)
 - Next resource references external resource 2D41CEF8687E7F30 (particles/candyshop/env/fx_env_radiator_steam_01_c_wisps.vpcf)
 - Next resource references external resource DE16F7623D468B53 (models/props_explosive/explosive_butane_can.vmdl)
 - Next resource references external resource 8381567926D057A8 (particles/atmospherics/plasterfx_combined.vpcf)
 - Next resource references external resource ABA18A6166BF7494 (models/signs/the_golden_fleece_01.vmdl)
 - Next resource references external resource 4C77676717EC6180 (models/props_city/payphone_anim.vmdl)
 - Next resource references external resource 9753A282E32C65CE (materials/models/props_underground/stasis_chamber_outro.vmat)
 - Next resource references external resource 134598ABDF2B5ABB (models/props/hr_massive/survival_telephone_poles/survival_telephone_pole_transformer.vmdl)
 - Next resource references external resource 2F519FEEF05DC15B (models/dynamic_props/trashbags_01.vmdl)
 - Next resource references external resource 15B1E177BBF567DA (models/props/de_venice/venice_trash_bin/venice_trash_bin.vmdl)
 - Next resource references external resource 76753D7DE5A0407F (models/props_rpd/trashbin02.vmdl)
 - Next resource references external resource E58E04E81EC1174B (models/props_foliage/aztec_jungleplants_02.vmdl)
 - Next resource references external resource BD399936FA8F2873 (models/props/de_inferno/hr_i/flower_pots/barrel_planter_wood_full.vmdl)
 - Next resource references external resource AE2C2A26D7E77254 (materials/streetart/streetart165.vmat)
 - Next resource references external resource F082EB8899B7DBB2 (models/props_foliage/vine_large_leaves03.vmdl)
 - Next resource references external resource 30AC084F5E8B354B (models/props_foliage/vine_large_leaves01.vmdl)
 - Next resource references external resource BF7AE0E9B033BE47 (models/props_foliage/vine_large_leaves04.vmdl)
 - Next resource references external resource 6A43C9CF073C0578 (materials/interior/intmat_c4_laser_room_02.vmat)
 - Next resource references external resource 5257A8AB7A05767B (materials/interior/intmat_c4_wall_05.vmat)
 - Next resource references external resource CABBA7B7D604ADB2 (materials/interior/intmat_c6_wall_02.vmat)
 - Next resource references external resource D2CC1C646C11F8B4 (materials/interior/intmat_c1_ceiling_02.vmat)
 - Next resource references external resource ED7668FD83650B55 (materials/models/highrise/light_fixture_02.vmat)
 - Next resource references external resource BBA2B2A85E62D989 (materials/blend/concrete_5_to_wet.vmat)
 - Next resource references external resource 8C948D82FD9B0A50 (materials/interior/intmat_c6_floor_02.vmat)
 - Next resource references external resource E9ECD9A6A826BA94 (materials/streetart/streetart38.vmat)
 - Next resource references external resource D0204ED7463353A4 (materials/streetart/streetart55.vmat)
 - Next resource references external resource 10AC0B45D0065216 (materials/brush/slasher/decal/decal_stain_02.vmat)
 - Next resource references external resource 9BDB07B9443523F8 (aperture/models/atlas_med_res_ball.vmdl)
 - Next resource references external resource 289134C152332D74 (aperture/models/atlas_hires.vmdl)
 - Next resource references external resource 52812D37590355AD (materials/models/props_furniture/lamp_03_metal_001.vmat)
 - Next resource references external resource 413C98F26810C2C9 (materials/grates/dooral.vmat)
 - Next resource references external resource E76262541EE1F743 (_bakeresourcecache/maps/byteframe13_gamma_baked/env_cubemap_21371_588.vtex)
 - Next resource references external resource 625F04240E2F6D92 (_bakeresourcecache/maps/byteframe13_gamma_baked/env_light_probe_volume_21371_588.vtex)
 - Next resource references external resource F5F0ADF36EFC913C (particles/light_flare_3.vpcf)
 - Next resource references external resource ADCD72042FAF4E3F (models/props/de_nuke/hr_nuke/nuke_light_fixture/nuke_light_fixture.vmdl)
 - Next resource references external resource C42EC00D560554C2 (models/props_downtown/downtown_lab_curtain01.vmdl)
 - Next resource references external resource 8A6DDF9CC4870637 (models/props_street/street_planter_2.vmdl)
 - Next resource references external resource 8ED4A561ECCEBD59 (models/props_train_station/urinal03.vmdl)
 - Next resource references external resource F337FD70C88929E6 (models/props_interiors/urinal01.vmdl)
 - Next resource references external resource 1A276CFF4E5BF5C4 (models/containers/cat_cage_01.vmdl)
 - Next resource references external resource 1756F46271F59FAC (models/mall/mannequins_01.vmdl)
 - Next resource references external resource 94454C18A862430E (models/mall/jen_standee.vmdl)
 - Next resource references external resource B4D68579E2888AB9 (models/main_menu/mm_journals_01.vmdl)
 - Next resource references external resource 3574A05F5A7D288C (models/props/de_aztec/hr_aztec/aztec_archaeology/aztec_archaeology_tools_metal_bucket_01_full.vmdl)
 - Next resource references external resource BFDE0FCA460B9994 (models/props_junk/pooh_bucket_01.vmdl)
 - Next resource references external resource 24EE689CE8EBE8D1 (materials/decals/random/wtf.vmat)
 - Next resource references external resource DCDA02F9984459A1 (materials/brush/surface/wood/surf_plywood.vmat)
 - Next resource references external resource 61EC71E08C62FBDC (materials/models/vending/vending_addon1.vmat)
 - Next resource references external resource BEA687DA5310EC4E (materials/wood/wood_001.vmat)
 - Next resource references external resource 82033B91EFDBF877 (materials/maps/decal/stain019.vmat)
 - Next resource references external resource 4082BE67C43F3CCF (models/props_suburbs/bathroom_towelrack03.vmdl)
 - Next resource references external resource 342261D7FC524434 (models/custom/condoms.vmdl)
 - Next resource references external resource 42AF76189AD002D6 (models/props/cyclonered_real_fake_vagina_v1.vmdl)
 - Next resource references external resource 49EEB4D034DED47D (models/weapons/w_models/w_phone/w_phone.vmdl)
 - Next resource references external resource C7A14ED359ED7BA4 (materials/models/scenery/misc/laptop/laptop2.vmat)
 - Next resource references external resource 66C6884EC1C6022D (materials/black.vmat)
 - Next resource references external resource D00E3ED1804465C5 (materials/story/hole.vmat)
 - Next resource references external resource 308A697CD42CCED0 (materials/decals/signs/tatv.vmat)
 - Next resource references external resource D293FAF2BA581A10 (materials/decals/signs/tatk.vmat)
 - Next resource references external resource E3143D6D0939D9AF (materials/blend-ambientcg-01.vmat)
 - Next resource references external resource 2752B5B0D60C04EA (materials/ceiling/underpass_grey_ivy.vmat)
 - Next resource references external resource DBCA7273D33BC521 (materials/tse/ceiling/ceiling_16.vmat)
 - Next resource references external resource 213957A8B9EF633D (materials/models/props_gasworks/ibeam_brown.vmat)
 - Next resource references external resource 60F02C40AED53198 (materials/models/props_lambda/valve_pipe.vmat)
 - Next resource references external resource AB452F62F73AC0AD (materials/metal/hr_metal/hr_metal_vent_a.vmat)
 - Next resource references external resource 692D0BB81967AF59 (materials/architecture/distillery/distillery_walltiles_02a.vmat)
 - Next resource references external resource 7BED81199779D839 (materials/tile/floor_tile_002a.vmat)
 - Next resource references external resource 3404D9B66326660B (materials/tiles/tile_ceiling_001.vmat)
 - Next resource references external resource A075E7A83573FDDB (materials/env/misc/decal_phone_girl.vmat)
 - Next resource references external resource 1AAD23854392DA6E (materials/maps/zps_sapidcerebrum/decal-cats.vmat)
 - Next resource references external resource 473DFD2F984745D0 (models/props_robots/android_male_leg.vmdl)
 - Next resource references external resource 325063B962B66108 (materials/nmrih/decals/bu_blood001.vmat)
 - Next resource references external resource 3BD7ABB8B0F5A0B3 (models/nms_midwest/dartboard.vmdl)
 - Next resource references external resource A4B67D486E2802E0 (models/nt/props_street/skateboard.vmdl)
 - Next resource references external resource 3DB3A0A08902B995 (materials/wood/corkboard3b.vmat)
 - Next resource references external resource 81C9F3AB2F9B4CF4 (models/env/misc/ricebarge/coco_hanging.vmdl)
 - Next resource references external resource FF28FDAA1FF9375B (models/architecture_city/pornworld_bilboard_01_sisi.vmdl)
 - Next resource references external resource 53E3B20BE8BFC366 (models/nt/props_office/papertowel_roll.vmdl)
 - Next resource references external resource D3A9E179D51BA4C0 (models/s_prop/slasher/furni/kitty_bowl/kitty_bowl.vmdl)
 - Next resource references external resource 6CB929FA7576856A (materials/carpet/biltcrptc.vmat)
 - Next resource references external resource 31DB20A763E126DF (materials/carpet/malkrugb.vmat)
 - Next resource references external resource C581FE43F53AB416 (models/weapons/w_smokegrenade_nospoon.vmdl)
 - Next resource references external resource 30A03AB27D4FF84B (models/gibs/sex_set_02b_stuff_gib_03.vmdl)
 - Next resource references external resource 84DBAF1EBC66C518 (models/int_oilpool_01.vmdl)
 - Next resource references external resource 65B3FD3CB88DC184 (particles/flies01.vpcf)
 - Next resource references external resource 8D9E84F038E2688C (models/props_interiors/toiletpaperdispenser_commercial.vmdl)
 - Next resource references external resource 3C08385468BF5BC1 (materials/models/weapons/w_models/camouflage/camo_02.vmat)
 - Next resource references external resource 735A73E55A7A078B (models/props/hr_massive/survival_curtain/survival_curtain_01.vmdl)
 - Next resource references external resource ABCB30AFC8C5F292 (models/props_train_station/toilet_03b.vmdl)
 - Next resource references external resource F6DB598FB98D5D9F (models/props_interiors/table_bedside.vmdl)
 - Next resource references external resource F79BBEEDBD7D1972 (models/props_survival/cash/dufflebag.vmdl)
 - Next resource references external resource FAEF3055F241508F (models/zombie/fast_torso_rag.vmdl)
 - Next resource references external resource 9C79977EA9B7AE8A (models/env/misc/magazine_rack/magazine_rack.vmdl)
 - Next resource references external resource C71645CBF4A58598 (models/props/misc/nail.vmdl)
 - Next resource references external resource 139C46B1A3E84CC7 (models/props_downtown/downtown_small_trashcan01.vmdl)
 - Next resource references external resource EA5DC1B5DD6B2DF5 (models/props_laststop/debris_junk03.vmdl)
 - Next resource references external resource A14D7DEC5AA6BCB9 (models/props_junk/wetfloorsign.vmdl)
 - Next resource references external resource FFB58A93A27A5ED4 (models/s_prop/gen/furni/cleaning_supplies/toilet_cleaner.vmdl)
 - Next resource references external resource 3CFD6B5952500F4B (models/props/interior/toiletpaperroll.vmdl)
 - Next resource references external resource 1FED07B880B31A88 (models/nt/props_office/toiletpaper.vmdl)
 - Next resource references external resource 9EBA4632B420ABED (materials/maps/decal/doodad011.vmat)
 - Next resource references external resource 07C6E8FF863101D2 (models/props_foliage/desert_brush/desertplant_tall01.vmdl)
 - Next resource references external resource 86F5681E55320990 (models/props/ar_dizzy/dizzy_trash/dizzy_cardboard_trash_02.vmdl)
 - Next resource references external resource 5449C964440FB9E2 (materials/decals/deco/paintedadvert1a_ivy.vmat)
 - Next resource references external resource E918CC17C61C4EA1 (materials/maps/zps_sapidcerebrum/decal-tropical.vmat)
 - Next resource references external resource DF7992BBBE0DE8EC (materials/water/water001.vmat)
 - Next resource references external resource 0BC6C8F4FFC605C6 (models/props/fan_palmtree_1.vmdl)
 - Next resource references external resource 5BDA940E984273F7 (models/termi/t_floorplates_64.vmdl)
 - Next resource references external resource 856219EE323F5DA2 (models/props/sithlord/beer.vmdl)
 - Next resource references external resource 3A07184A6C845570 (models/scenery/furniture/soccurtain/curtainopen.vmdl)
