WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_kappa.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_kappa.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
CMaterial2::GetVertexShaderInputSignature(629): Error! Material "materials/models/world/throne_crystalight.vmat" doesn't have any valid layers to get the CVsInputSignatureVector from!
Error loading resource file "materials/models/props_se/paper02.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper03.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper04.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper05.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper06.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper07.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/rug_48x96_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/rug_48x96_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/potspans001g.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/potspans001h.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/dust_kasbah_small_rocks3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/metal_cup_mug_4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/metal_cup_mug_5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_c17/door01a_skin15_alt3_mirror.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_c17/door01a_skin15_alt4_mirror.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/ground_props/cigarette_pack_1_broken.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/bench_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/24_pack_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/bookset_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/bookset_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/prop_food_kitchen_dining/food_can3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/fuses_cardboardbox_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/cs_office/plant01_p.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales head_enh_jpg_1663e46f.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales legs_enh_jpg_5d19ecad.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales arms_enh_jpg_12d3775d.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales torso_enh_jpg_dc3cebfa.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin10.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/cabinet/controlroom_filecabinets001d.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/curtains_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_camp/bunkbeds01_metal.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_camp/bunkbeds01_fabric.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/wood014.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/posters/billboard_hazmat01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/wood/tokiodoor.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/z-o-m-b-i-e/st/kinder_room/st_kinder_item_auto_01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/scenery/furniture/bedpan/bedpan.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/character/npc/unique/santa_monica/heather/heatherneardeath.vmdl_c" (Error: ERROR_FILEOPEN)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model282_0.vmesh:
 - Next resource references external resource CD4E0533FE5ED55F (materials/models/yakuza_6/environments/props/r_oj_register01_mz.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model282_0.vmesh_c
 - Next resource references external resource 075E321DA80AD30C (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model282_1.vmesh)
 - Next resource references external resource 075E321DA80AD30C (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model282_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model282_1.vmesh:
 - Next resource references external resource 38AA622D1F474315 (materials/models/yakuza_6/environments/props/screen_back.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model282_1.vmesh_c
 - Next resource references external resource AE83383674DA7961 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model282_2.vmesh)
 - Next resource references external resource AE83383674DA7961 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model282_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model282_2.vmesh:
 - Next resource references external resource 560D375ECF43F0DC (materials/models/yakuza_6/environments/props/screen_front.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model282_2.vmesh_c
 - Next resource references external resource F741281B1BB36EC3 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model282_3.vmesh)
 - Next resource references external resource F741281B1BB36EC3 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model282_3.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model282_3.vmesh:
 - Next resource references external resource CD4E0533FE5ED55F (materials/models/yakuza_6/environments/props/r_oj_register01_mz.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model282_3.vmesh_c
 - Next resource references external resource E012CC620048FB99 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model282_0.vmesh)
 - Next resource references external resource 075E321DA80AD30C (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model282_1.vmesh)
 - Next resource references external resource AE83383674DA7961 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model282_2.vmesh)
 - Next resource references external resource F741281B1BB36EC3 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model282_3.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model282.vmdl_c
 - Next resource references external resource E2C2D343A6D68F68 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model283.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model283.vmdl:
 - Next resource references external resource 4EA4DA6BD82AFA16 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model283_0.vmesh)
 - Next resource references external resource 4EA4DA6BD82AFA16 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model283_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model283_0.vmesh:
 - Next resource references external resource BB00A3D5CD9720FD (materials/models/props_indus/shelf_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model283_0.vmesh_c
 - Next resource references external resource 9DA02349BA59A5A1 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model283_1.vmesh)
 - Next resource references external resource 9DA02349BA59A5A1 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model283_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model283_1.vmesh:
 - Next resource references external resource BB00A3D5CD9720FD (materials/models/props_indus/shelf_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model283_1.vmesh_c
 - Next resource references external resource 9EA2F49B8D6655B3 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model283_2.vmesh)
 - Next resource references external resource 9EA2F49B8D6655B3 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model283_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model283_2.vmesh:
 - Next resource references external resource BB00A3D5CD9720FD (materials/models/props_indus/shelf_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model283_2.vmesh_c
 - Next resource references external resource 4EA4DA6BD82AFA16 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model283_0.vmesh)
 - Next resource references external resource 9DA02349BA59A5A1 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model283_1.vmesh)
 - Next resource references external resource 9EA2F49B8D6655B3 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model283_2.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model283.vmdl_c
 - Next resource references external resource 2AD2C9FBB80D36F5 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model284.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model284.vmdl:
 - Next resource references external resource A333E0C95D223F86 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model284_0.vmesh)
 - Next resource references external resource A333E0C95D223F86 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model284_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model284_0.vmesh:
 - Next resource references external resource 8DE7717DEAF3A306 (materials/models/unconid/atari/atari_2600_console_metal.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model284_0.vmesh_c
 - Next resource references external resource 4D7A35D1A20F7017 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model284_1.vmesh)
 - Next resource references external resource 4D7A35D1A20F7017 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model284_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model284_1.vmesh:
 - Next resource references external resource A9472B81470F0A02 (materials/models/unconid/atari/atari_2600_console_wood.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model284_1.vmesh_c
 - Next resource references external resource 3467950A193E4195 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model284_2.vmesh)
 - Next resource references external resource 3467950A193E4195 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model284_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model284_2.vmesh:
 - Next resource references external resource F87FEB9C4D61D50B (materials/models/unconid/atari/atari_2600_console_plastic.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model284_2.vmesh_c
 - Next resource references external resource A333E0C95D223F86 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model284_0.vmesh)
 - Next resource references external resource 4D7A35D1A20F7017 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model284_1.vmesh)
 - Next resource references external resource 3467950A193E4195 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model284_2.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model284.vmdl_c
 - Next resource references external resource CE64C8361CE4325E (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model285.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model285.vmdl:
 - Next resource references external resource E86FA439AD4604DF (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model285_0.vmesh)
 - Next resource references external resource E86FA439AD4604DF (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model285_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model285_0.vmesh:
 - Next resource references external resource 3E33793F6617E9FB (materials/models/props_house/curtains_001.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model285_0.vmesh_c
 - Next resource references external resource E86FA439AD4604DF (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model285_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model285.vmdl_c
 - Next resource references external resource D147F98B8A4807FF (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model286.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model286.vmdl:
 - Next resource references external resource 1B2D99B14188A521 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model286_0.vmesh)
 - Next resource references external resource 1B2D99B14188A521 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model286_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model286_0.vmesh:
 - Next resource references external resource 56B877DA1889B470 (materials/models/props_stu/gasheater_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model286_0.vmesh_c
 - Next resource references external resource 1B2D99B14188A521 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model286_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model286.vmdl_c
 - Next resource references external resource 1A7B09D37EDF9C86 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model287.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model287.vmdl:
 - Next resource references external resource 95B0D9348DA100F2 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model287_0.vmesh)
 - Next resource references external resource 95B0D9348DA100F2 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model287_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model287_0.vmesh:
 - Next resource references external resource CC5C491E4FB24384 (materials/models/props_se/propper/power_accessory.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model287_0.vmesh_c
 - Next resource references external resource D1ADBF8D0C6ACA86 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model287_1.vmesh)
 - Next resource references external resource D1ADBF8D0C6ACA86 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model287_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model287_1.vmesh:
 - Next resource references external resource 943B6FA4B728FCF3 (materials/models/props_se/propper/power_box_3.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model287_1.vmesh_c
 - Next resource references external resource 95B0D9348DA100F2 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model287_0.vmesh)
 - Next resource references external resource D1ADBF8D0C6ACA86 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model287_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model287.vmdl_c
 - Next resource references external resource 6AB9E48D98D5685D (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model288.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model288.vmdl:
 - Next resource references external resource D8054C3DCCEC44CA (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model288_0.vmesh)
 - Next resource references external resource D8054C3DCCEC44CA (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model288_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model288_0.vmesh:
 - Next resource references external resource 04842AC1F0854B4F (materials/architecture/bricks_all_single_tintable.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model288_0.vmesh_c
 - Next resource references external resource 87E4C011026B9633 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model288_1.vmesh)
 - Next resource references external resource 87E4C011026B9633 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model288_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model288_1.vmesh:
 - Next resource references external resource 04842AC1F0854B4F (materials/architecture/bricks_all_single_tintable.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model288_1.vmesh_c
 - Next resource references external resource 8D55E64FFB44E7ED (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model288_2.vmesh)
 - Next resource references external resource 8D55E64FFB44E7ED (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model288_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model288_2.vmesh:
 - Next resource references external resource 04842AC1F0854B4F (materials/architecture/bricks_all_single_tintable.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model288_2.vmesh_c
 - Next resource references external resource D8054C3DCCEC44CA (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model288_0.vmesh)
 - Next resource references external resource 87E4C011026B9633 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model288_1.vmesh)
 - Next resource references external resource 8D55E64FFB44E7ED (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model288_2.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model288.vmdl_c
 - Next resource references external resource 2EB783DA148245D4 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model289.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model289.vmdl:
 - Next resource references external resource D2DB05DBE4430DED (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model289_0.vmesh)
 - Next resource references external resource D2DB05DBE4430DED (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model289_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model289_0.vmesh:
 - Next resource references external resource D9B2066CC9F76128 (materials/models/slasherin/last_year/props/mi_television_02_02a.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model289_0.vmesh_c
 - Next resource references external resource D2DB05DBE4430DED (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model289_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model289.vmdl_c
