WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_eta.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_eta.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/electrical_devices/porn_movie_machine_01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/electrical_devices/porn_movie_machine_01_damage.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/electrical_devices/porn_movie_machine_01_screen_b.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/hartman_map_notes_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/office/corkboard/bodygroups/durr.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/office/corkboard/bodygroups/butts.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props_medical/beer_barrels.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/quarantine/materials/tarp_cleanup.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/car_sedan_a03/car_sedan_a03_exterior_red.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/car_sedan_a03/car_sedan_a03_exterior_blue.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/car_sedan_a03/car_sedan_a03_exterior_tintable.vmat_c" (Error: ERROR_FILEOPEN)
 models/props_vehicles/car_sedan_a03_fl_door.vmdl : Animations loaded but no animation data found
Error loading resource file "materials/models/zp_props/mall_props/mallposter2_diff.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/zp_props/mall_props/mallposter3_diff.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/zp_props/mall_props/mallposter4_diff.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_machinery/vending_machine_003_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin10.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin11.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin12.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_003_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_machinery/food_items_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_machinery/vending_machine_002_glass_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_machinery/vending_machine_002_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_02.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_03.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_04.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_05.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_06.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_07.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_08.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_09.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_10.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_11.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_12.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_13.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_14.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/zp_props/snacks/cookie01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_sofa_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/character/shared/female/npc_allsequences.vagrp_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_camp/bunkbeds01_metal.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_camp/bunkbeds01_fabric.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/wood014.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/posters/billboard_hazmat01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/wood/tokiodoor.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/z-o-m-b-i-e/st/kinder_room/st_kinder_item_auto_01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/scenery/furniture/bedpan/bedpan.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/character/npc/unique/santa_monica/heather/heatherneardeath.vmdl_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource A75DF930A1AD60AE (materials/wallpaper/bh_wall_airline.vmat)
 - Next resource references external resource C2F463DA33B4151D (materials/lab/c1a0_mtl_hevwall_01b.vmat)
 - Next resource references external resource EE70FBE7BB281A1C (models/props_2fort/sniper_fence02.vmdl)
 - Next resource references external resource A2FBD7C851A356EE (models/zp_props/clubzombo/pool_table_light.vmdl)
 - Next resource references external resource C356A1B21E152956 (models/props_xen/foliage/swamp_bush/swamp_cypress01b.vmdl)
 - Next resource references external resource 62FFB3231660329A (materials/wood/wood_007.vmat)
 - Next resource references external resource 3F25C38A8A40352B (materials/necrotales/green_woodwall_02a.vmat)
 - Next resource references external resource E2DD8B4D64AB6F2A (models/props_foliage/tall_grass_03.vmdl)
 - Next resource references external resource F908B9EFE3E1389A (models/props_foliage/tall_grass_02.vmdl)
 - Next resource references external resource 09CD13AF2690894E (models/props_foliage/tall_grass_01.vmdl)
 - Next resource references external resource CE5F67B1E2B71DF3 (models/props_foliage/tall_grass_04.vmdl)
 - Next resource references external resource 8FDFF10B58D86F8C (materials/streetart/riley_v.vmat)
 - Next resource references external resource 380D080454C44680 (materials/streetart/streetart102.vmat)
 - Next resource references external resource B338915A943FE611 (materials/streetart/streetart107.vmat)
 - Next resource references external resource 225A8BE20FF3DC83 (materials/streetart/streetart117.vmat)
 - Next resource references external resource 0359F411F5E4620B (materials/streetart/streetart131.vmat)
 - Next resource references external resource F77ECDE00F0BCD81 (materials/streetart/streetart153.vmat)
 - Next resource references external resource 79DBF5BDA6497663 (materials/streetart/streetart161.vmat)
 - Next resource references external resource AE2C2A26D7E77254 (materials/streetart/streetart165.vmat)
 - Next resource references external resource 69BA21C4AC26CAED (materials/byteframe-13-blend_0.vmat)
 - Next resource references external resource 0ABE675C8ACA2D3A (materials/blend-r1-02.vmat)
 - Next resource references external resource C226C37858E52B60 (models/props_junk/tarp_01d.vmdl)
 - Next resource references external resource 63E99897AE1A0502 (models/props_interiors/magazine_rack.vmdl)
 - Next resource references external resource 5B803555A804E358 (models/barriers/fence_chain_wood_posters_02.vmdl)
 - Next resource references external resource 7CFFC11FD0A77396 (models/props/interior_chairs/interior_chair_001_cover.vmdl)
 - Next resource references external resource 4E9A531717BDC054 (models/sm_tree_stump/sm_tree_stump.vmdl)
 - Next resource references external resource 980E279EAD965534 (models/sm_tree_stump_c/sm_tree_stump_c.vmdl)
 - Next resource references external resource C754309E92E0C9DE (models/sm_grass_a2/sm_grass_a2_b.vmdl)
 - Next resource references external resource 656D870FCE1D39C1 (models/zp_props/picnictable.vmdl)
 - Next resource references external resource 7FFED9B15ED0527A (models/props_vehicles/car_sedan_a03_body.vmdl)
 - Next resource references external resource 46B3E54177237D03 (models/props_vehicles/car_sedan_a03_fl_door.vmdl)
 - Next resource references external resource 237133CEF3531B82 (models/props_street/street_fence_1.vmdl)
 - Next resource references external resource 5952FF5FA94FDB42 (models/props_foliage/foliage_grass_weed_cluster_001.vmdl)
 - Next resource references external resource 041EEDF037181BFB (models/props/chair_fabric.vmdl)
 - Next resource references external resource 85062E27CC458907 (models/props/c17/street_trash_3.vmdl)
 - Next resource references external resource B8E0A47F5374AE9B (models/props/c17/street_trash_2.vmdl)
 - Next resource references external resource 3C2322EA5016A79C (models/props_junk/wood_spool01.vmdl)
 - Next resource references external resource 21691C7C4A8EA364 (models/props_subway/scenes/barrier_fence32.vmdl)
 - Next resource references external resource DF2329CE7A0D6C37 (models/props/sandbags/sandbag_single_1.vmdl)
 - Next resource references external resource 380B49C3BEC144BB (models/industrial/concrete_rubble_01.vmdl)
 - Next resource references external resource 57BAFAC7C9CC62DF (models/industrial/bracket/bracket02a.vmdl)
 - Next resource references external resource 9754BFE14A6EC451 (models/foliage/weed_detail_001.vmdl)
 - Next resource references external resource 5EF52DE5FDBD5B36 (models/foliage/weed_02.vmdl)
 - Next resource references external resource 9E131675B9C2E324 (models/foliage/weed_01.vmdl)
 - Next resource references external resource 3631BEC8F2E665C6 (models/foliage/vine_maple_02_spring.vmdl)
 - Next resource references external resource 95EDCC7186F67D0C (models/foliage/viburnum_davidii_bush_04.vmdl)
 - Next resource references external resource 157F1B02DC0D5388 (models/foliage/viburnum_davidii_bush_03.vmdl)
 - Next resource references external resource 5BC58953440ADC93 (models/foliage/sage_bush_02.vmdl)
 - Next resource references external resource 6F749F8BD2B5FAE8 (models/foliage/sage_bush_01.vmdl)
 - Next resource references external resource 09384FC2F98E2E5C (models/props_foliage/urban_tree01.vmdl)
 - Next resource references external resource 17B64BE3903A2B8B (models/props/interior_furniture/interior_industrial_table_003.vmdl)
 - Next resource references external resource 5BA76AF4209ECDDE (models/props/fridge_1a.vmdl)
 - Next resource references external resource 1E7C2C040F937E14 (models/props/fridge_1a_door2.vmdl)
 - Next resource references external resource 0A97714AE94CBD21 (models/sm_tree_dead/sm_tree_dead_a.vmdl)
 - Next resource references external resource 926A863B1BD77F3E (models/sm_rock_pile_b/sm_rock_pile_b.vmdl)
 - Next resource references external resource 89AB06DB2BFACB14 (models/sm_driftwood/sm_driftwood_a.vmdl)
 - Next resource references external resource 1A23C91E920172B4 (models/rocks/stone_17.vmdl)
 - Next resource references external resource 8E12E4F49D6D70DF (models/rocks/stone_10.vmdl)
 - Next resource references external resource 3D53B4398E0AE8EE (models/rocks/stone_03.vmdl)
 - Next resource references external resource D2C1DBC3E37263A8 (models/props_foliage/hedge_64a.vmdl)
 - Next resource references external resource 088E90D845FC42DA (models/props/dust_pile_1_edge_2.vmdl)
 - Next resource references external resource BB44C9CD3D967030 (models/props/fridge_1a_door.vmdl)
 - Next resource references external resource D567DEDECF684B8E (models/industrial/tire001.vmdl)
 - Next resource references external resource 284957910A89809A (models/personal/michaelc/newmodel_test_barrel_auto.vmdl)
 - Next resource references external resource 2BE683FFB272FF74 (models/props/alyx_hideout/paint_can.vmdl)
 - Next resource references external resource BD5DAC1C0C442941 (models/props/c17/antenna01a.vmdl)
 - Next resource references external resource EDD88C90C7D4B75F (models/props/sewer_grate_1_flat.vmdl)
 - Next resource references external resource EB8835081F441C06 (models/props_bikes/modo/bike_frame1_debris.vmdl)
 - Next resource references external resource 91CCBCF1B79E452D (models/sm_wood_board/sm_wood_board_g_carved.vmdl)
 - Next resource references external resource D0F363BDE4ABB82F (models/sm_wood_board/sm_wood_board_g.vmdl)
 - Next resource references external resource 5F8549A83A294257 (models/sm_wood_board/sm_wood_board_f_carved.vmdl)
 - Next resource references external resource 8E0DCA74BD29E873 (models/sm_wood_board/sm_wood_board_f.vmdl)
 - Next resource references external resource 27E2C6ADE2751826 (models/sm_stick/sm_stick_b.vmdl)
 - Next resource references external resource C6308AD5F549BF47 (models/sm_stick/sm_stick_a.vmdl)
 - Next resource references external resource C10A732FAA3174AE (models/sm_stick/sm_stick_a2.vmdl)
 - Next resource references external resource B5E68363665FE8A0 (models/props_street/street_planter_1.vmdl)
 - Next resource references external resource 27BDB2B427513D3A (models/props_foliage/foliage_weed_001b.vmdl)
 - Next resource references external resource A8E1A25DFF4237B7 (models/props_rpd/barricade_03.vmdl)
 - Next resource references external resource CBCC0A2EE5D0AAFE (models/props_hong_kong_int/chair6.vmdl)
 - Next resource references external resource AC652378917E55D0 (models/props/de_inferno/hr_i/inferno_potted_plant/inferno_potted_plant.vmdl)
 - Next resource references external resource FE34214CEF3F6511 (models/props/de_dust/hr_dust/foliage/banana_plant_02.vmdl)
 - Next resource references external resource 2D2CD8886A011950 (models/props/coop_cementplant/furniture/coop_folding_chair_folded.vmdl)
 - Next resource references external resource 23E88D83320AC949 (models/objects_city/fence_02.vmdl)
 - Next resource references external resource 7B894B02AFF0A978 (models/props_gameplay/boxing_gloves001_left.vmdl)
 - Next resource references external resource FBCA8B557C02B227 (models/props_gameplay/boxing_gloves001_right.vmdl)
 - Next resource references external resource 160E9BBBF2570AB3 (models/nt/props_office/spraybottle.vmdl)
 - Next resource references external resource F69BE9795F94C190 (models/props_junk/cleanerbottle01.vmdl)
 - Next resource references external resource 53E3B20BE8BFC366 (models/nt/props_office/papertowel_roll.vmdl)
 - Next resource references external resource 0634AA25F69EFF28 (models/props_suburbs/tool_workbench01.vmdl)
 - Next resource references external resource 9713B1E074C76AC0 (models/anubis/market/hay_pile_01.vmdl)
 - Next resource references external resource 26875388B568833C (models/props_2fort/sniper_fence01.vmdl)
 - Next resource references external resource D554D50F864F74A6 (models/props_foliage/river_rock001.vmdl)
 - Next resource references external resource C9FB4FFB81BB7A8C (models/props_foliage/rock_garden001.vmdl)
 - Next resource references external resource 06DCA8D739560C01 (materials/models/props_camp/corpse_white.vmat)
 - Next resource references external resource 067339FAB36FF0A4 (materials/models/props_camp/archery_target_met.vmat)
 - Next resource references external resource 5E2FCA055BEA9910 (materials/models/props_camp/corpse_hood.vmat)
 - Next resource references external resource A634CF94135BE8D0 (materials/models/props_camp/corpse_arrows.vmat)
 - Next resource references external resource 5A82050BD43DC977 (materials/models/props_camp/archery_target_wood.vmat)
 - Next resource references external resource D60E6BD0BA078CC3 (models/props_subway/scenes/barrier_fence32b.vmdl)
 - Next resource references external resource FD6822257A06BD8F (models/props/de_train/biohazardtank.vmdl)
 - Next resource references external resource 37C9732411DE38EE (models/props/clothes_line/clothes_line_01.vmdl)
 - Next resource references external resource FEF77424BE9827CB (models/props_debris/boot.vmdl)
 - Next resource references external resource 07A4D7BCC4817570 (models/props/coop_cementplant/coop_ammo_stash/coop_ammo_stash_full.vmdl)
 - Next resource references external resource 0A3D5652C7AF35FF (models/domestic/floor_mat_black_01.vmdl)
 - Next resource references external resource 36EFB38AE13BC858 (models/props_soho/securityfence001.vmdl)
 - Next resource references external resource 6EE56EE8F2412975 (models/objects/winter/wood_bookshelve_f.vmdl)
 - Next resource references external resource 516F6102A0ED09DD (models/objects/winter/bone_pile_a.vmdl)
 - Next resource references external resource 615A51F9BC04E075 (models/objects/winter/bone_pile_b.vmdl)
 - Next resource references external resource 9A34EF2B1E3D60C4 (models/objects/winter/wood_roots_e.vmdl)
 - Next resource references external resource 6ACF1EA2D8C3D4FD (models/props/de_venice/venice_police_barrier/venice_police_barrier_taped.vmdl)
 - Next resource references external resource B1B3C777970290FD (models/zps_blackout/barricade001a.vmdl)
 - Next resource references external resource 017DDFDE96097B87 (models/props_medieval/barricade_pikes.vmdl)
 - Next resource references external resource 3DAD94EB73A857CA (models/props/survival/doorway_barricade128.vmdl)
 - Next resource references external resource 067BEEF2E342AA7E (materials/models/props_barnblitz/fence_small_bb01.vmat)
 - Next resource references external resource 5F58826174139C90 (materials/models/props/de_dust/rug04a.vmat)
 - Next resource references external resource 83BF8B21D9E9E987 (materials/streetart/streetart201.vmat)
 - Next resource references external resource 7DF2C562B1403B98 (models/twincannon/dys_office_painting.vmdl)
 - Next resource references external resource B7F9FD487BAEFB2E (models/domestic/desk_contemporary_entrytable.vmdl)
 - Next resource references external resource 9CE5E6790409994F (models/props_tse/props_hospital/roll_table_01a.vmdl)
 - Next resource references external resource B240ABBB95931608 (models/props_arcade/toy_dispenser-1.vmdl)
 - Next resource references external resource D335B59C920D0DF0 (models/props_foliage/street_tree_003a.vmdl)
 - Next resource references external resource 6447F76A792C2B94 (models/props/c17/streetsign_base_2.vmdl)
 - Next resource references external resource 61E99AC5453BCC03 (models/props_street/street_leaves_1.vmdl)
 - Next resource references external resource 21EF93E0652987D0 (models/props_suburbs/rake_01.vmdl)
 - Next resource references external resource D40DFA7D60DC23B7 (models/props_suburbs/barricade_construction01.vmdl)
 - Next resource references external resource 329CFCC1A657DBD1 (models/bb2_props/barricade/concrete_barrier.vmdl)
 - Next resource references external resource 4AFF92257B1E168C (models/props_robots/humanoid_robot_female.vmdl)
 - Next resource references external resource 4AF5A7873F59D6CA (models/props_robots/robotparts8_head.vmdl)
 - Next resource references external resource 23E2BF4C660FC3B9 (models/props_robots/sex_bottorso_ragdoll.vmdl)
 - Next resource references external resource 58658493ABC687A5 (models/props_robots/robot_part3.vmdl)
 - Next resource references external resource 390249B2ABFB1356 (models/props_robots/robotparts8_headless.vmdl)
 - Next resource references external resource E37B7161F25611CD (models/rocks/stone_11.vmdl)
 - Next resource references external resource 519E7D8E4794665D (models/props_foliage/hedge_128a.vmdl)
 - Next resource references external resource D5A97F8C01D119B0 (models/props_robots/girlbot_leg.vmdl)
 - Next resource references external resource B9F8E0845AE551A6 (models/rocks/stone_18.vmdl)
 - Next resource references external resource EFFBC3CE1EC08663 (materials/world/metal/bldg_wall_trim_imc_01.vmat)
 - Next resource references external resource 58FD8F900F54F37D (materials/blend-csgo-01.vmat)
 - Next resource references external resource 35493B0FEF1857BC (models/props/nd_newyork/road_props/road_barricade03_ny.vmdl)
 - Next resource references external resource E25E741D6A55D5D4 (models/props_store/poster_board-2.vmdl)
 - Next resource references external resource 479A6B3F3AD05934 (models/signs/poster_barracks_imc_02.vmdl)
 - Next resource references external resource F130D7AA5C3591EB (materials/models/cabinets/wood_cabinet.vmat)
 - Next resource references external resource 029435CACB332A6B (materials/story/sexoid3_flicker.vmat)
 - Next resource references external resource B124475029912203 (materials/models/cabinets/pc_wallmount_skin.vmat)
 - Next resource references external resource 76863AB7A086BCBE (materials/models/cabinets/part_steam.vmat)
 - Next resource references external resource B15282F6C63945B4 (materials/models/smarcade/dynmarquee.vmat)
 - Next resource references external resource B3F9DEFAD88C8110 (materials/metal/metal_beam001.vmat)
 - Next resource references external resource 86C08CB4A2F87BA7 (materials/wood020.vmat)
 - Next resource references external resource 1B3ABB7CC560D867 (models/props_industrial/petrolcan.vmdl)
 - Next resource references external resource 9D049F0194DBC4B0 (models/props_equipment/sifter.vmdl)
 - Next resource references external resource 295970B2E9B17B66 (models/props/tigg/pot4_food.vmdl)
 - Next resource references external resource 4F78AFF031BF0DC3 (models/props_food/bread_loaf_sliced.vmdl)
 - Next resource references external resource 8B5D21CAF8D0CA9E (models/props_food/bread_slice.vmdl)
 - Next resource references external resource A720BE3855048AA6 (models/objects/common/foodbasket01.vmdl)
 - Next resource references external resource 1162D1DCDDF93CB9 (models/props_food_drink/beer-1.vmdl)
 - Next resource references external resource 37B60BA655B0E472 (models/props/tigg/pan1_food.vmdl)
 - Next resource references external resource 8E6E9AF6C17CCC79 (models/foliage/elderberry_bush_03.vmdl)
 - Next resource references external resource 3A891C7010C38EC5 (models/foliage/elderberry_bush_03a.vmdl)
 - Next resource references external resource 76FA2206E38BFB1B (materials/metal/barndoor_a_metal_002.vmat)
 - Next resource references external resource C051CB75A5C31716 (models/props/fences/metal_fence_001_128.vmdl)
 - Next resource references external resource A5E0EC5D703EBC0E (models/warzone/barricade_razorwire001_128_reference.vmdl)
 - Next resource references external resource E43C7E5CF0707EDA (materials/world/metal/metal_dark_rusty_scratched.vmat)
 - Next resource references external resource CEAE3C2B93EED3B3 (materials/walls/narrow-rough-brick.vmat)
 - Next resource references external resource 54A054D6A0FFE194 (materials/world/metal/metal_beam_dark.vmat)
 - Next resource references external resource 0F1AFB3AD117E145 (materials/world/imc_base/scaffold_tech_under_grid.vmat)
 - Next resource references external resource 8B0480138F15778B (materials/tools/toolsblocklight.vmat)
 - Next resource references external resource C5AB65345C6E9BA8 (models/fem/femquin.vmdl)
 - Next resource references external resource C614C0894F78B872 (materials/story/sl_television3.vmat)
 - Next resource references external resource 09C2ABF7B7F1AD6D (materials/models/spire/broadcast/monitor01a.vmat)
 - Next resource references external resource 3728E0CBA2C7BBA7 (materials/models/spire/broadcast/monitor01_arm.vmat)
 - Next resource references external resource 5E42028C0865A7F3 (materials/models/spire/broadcast/tech_glass.vmat)
 - Next resource references external resource 6C188D46E85F8048 (materials/models/spire/broadcast/monitor01_cables.vmat)
 - Next resource references external resource A015C8DBA18F3830 (materials/models/spire/broadcast/monitor_wallmount.vmat)
 - Next resource references external resource CA16CC68DEA008EC (materials/models/spire/broadcast/monitor01b.vmat)
 - Next resource references external resource 6418B17EDD178795 (models/monster/braha/braha_nails.vmdl)
 - Next resource references external resource B903AFDFFBE2546D (models/domestic/rug_rolled_tan.vmdl)
 - Next resource references external resource E51A9AECBC190983 (models/domestic/rug_rolled_red.vmdl)
 - Next resource references external resource FC716D2682B69798 (models/industrial/industrial_wood_pallet_01.vmdl)
 - Next resource references external resource 6A53B60E0D10E5B8 (models/props_items/trowel.vmdl)
 - Next resource references external resource 99471C8E85579235 (models/props/de_inferno/hr_i/flower_set_a/flower_set_a_leaf.vmdl)
 - Next resource references external resource B18DBDD825756059 (models/props_foliage/desert_brush/desert_bush1.vmdl)
 - Next resource references external resource E372A994819FD857 (models/props_xen/cave_assets/props_rocks/sm_lcave_p_rock_01.vmdl)
 - Next resource references external resource 2DF77BF681EE5F5D (models/props/hr_massive/warehouse_windows/awning_128_a.vmdl)
 - Next resource references external resource 06AED49D48FED7F3 (models/props/de_inferno/hr_i/inferno_vintage_radio/inferno_vintage_radio.vmdl)
 - Next resource references external resource 345623FD3169F889 (models/props_foliage/desert_foliage/grass09.vmdl)
 - Next resource references external resource 6414BF3639622D92 (models/props/de_nuke/hr_nuke/foliage/short_grass_01.vmdl)
 - Next resource references external resource 9594C3C812C47AB4 (models/props/de_nuke/hr_nuke/foliage/short_grass_03.vmdl)
 - Next resource references external resource E780A1E1E365FC56 (models/props/de_nuke/hr_nuke/foliage/short_grass_02.vmdl)
 - Next resource references external resource AD49B969B3CD7457 (models/sm_grass_b/sm_grass_b.vmdl)
 - Next resource references external resource 8BCA4FBB8D0B21EE (models/props/de_nuke/hr_nuke/foliage/short_grass_05.vmdl)
 - Next resource references external resource 68C1706D345E522C (models/props_foliage/foliage_weed_002b.vmdl)
 - Next resource references external resource AA1B244F6DBF0DC1 (models/props_teaser/update_eotl_poster001.vmdl)
 - Next resource references external resource 09CEFE065A685494 (models/zp_props/mall_props/mallposter.vmdl)
 - Next resource references external resource 8A31B56242B349F7 (models/bb2_props/interior/computer_keyboard.vmdl)
 - Next resource references external resource DD32460B80EEE4CF (models/scenery/furniture/609table/609chair.vmdl)
 - Next resource references external resource B81A1C2BF34CB700 (models/props/hotel/hotel_elevator_mounting_plate.vmdl)
 - Next resource references external resource 264B8C048D859528 (materials/aoc_sorrow/crackdecal.vmat)
 - Next resource references external resource 332EAA273BF2C1FE (materials/models/u4lab/se1_operating_light_01.vmat)
 - Next resource references external resource 52EA9F1007514884 (materials/models/u4lab/se1_operating_light_bulb_01.vmat)
 - Next resource references external resource 615C63BC7EA9387D (models/props_store/poster_board-1.vmdl)
 - Next resource references external resource C66D0180D68185AD (models/scenery/misc/tommystable/tommystable.vmdl)
 - Next resource references external resource EDE8E4741EA36943 (models/world/plaza/table_quilt.vmdl)
 - Next resource references external resource C82E827470FB382C (models/props/coop_cementplant/furniture/coop_wooden_table_deco01.vmdl)
 - Next resource references external resource 79584C6236D0D02A (models/props/coop_kashbah/sick_bed/instrument_table.vmdl)
 - Next resource references external resource C987351D752C70E8 (models/props/coop_kashbah/sick_bed/instrument_table_cloth.vmdl)
 - Next resource references external resource B2111142C9F3021B (models/items/misc/cards/cards.vmdl)
 - Next resource references external resource 7FA4C74694479C78 (models/revelations/items/flag_3.vmdl)
 - Next resource references external resource F2E9CC67CC6ED360 (models/objects/m_ortel/flag02.vmdl)
 - Next resource references external resource 73291C7A87575387 (materials/models/objects/m_ortel/flag05.vmat)
 - Next resource references external resource AA1B650CE8E6083C (models/kryptonite/inj2_wonderwoman/inj2_wonderwoman.vmdl)
 - Next resource references external resource 47127C6B9330E37D (materials/decals/l07_grasspatch.vmat)
 - Next resource references external resource FCA559CC5FD1E638 (models/sm_tree_dead/sm_tree_dead_b.vmdl)
 - Next resource references external resource 56B92ED2DAF73037 (models/lordaardvark/sfm/zoey_topless.vmdl)
 - Next resource references external resource 5BBAFE1720EF46E6 (models/props_downtown/film_projector.vmdl)
 - Next resource references external resource 1284B1D1BCCB590B (models/props_civic/newspaper_box-5.vmdl)
 - Next resource references external resource 5138959C8EE0C6F5 (models/props_containers/storage_box-6.vmdl)
 - Next resource references external resource 84CB2FF9057D7EB1 (materials/decals/deka21.vmat)
 - Next resource references external resource E7CACE73A2D9D3B4 (materials/decals/deka22.vmat)
 - Next resource references external resource 675B44AC105DB3C5 (materials/decals/botclean2.vmat)
 - Next resource references external resource 8F5AE7E640990DC0 (materials/story/staypositive3.vmat)
 - Next resource references external resource B5B5B914CC649E5D (particles/cs_weapon_fx/weapon_molotov_thrown_glow.vpcf)
 - Next resource references external resource 7DB97EB909D351C1 (materials/signs/thumb_sticker.vmat)
