WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_alpha.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_alpha.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/xen/blend_4way_c4a1c_exterior_001a.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/common/tools/toolsblack.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/distillery/bottle_vodka_larry/piece_61.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/particle/blood_base.vmat_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/aperture_security_camera_glass.vmat!
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/oscill_glass.vmat!
Error loading resource file "materials/models/props_electric/smallelectricalbox_012_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/ground_props/cigarette_pack_1_broken.vmat_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/tape_cabinet_glass.vmat!
Error loading resource file "materials/models/props_clutter/cardboard_box_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/hartman_chair_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_questionableethics/bioscanner_screens2_2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_01_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_01_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/dam_puzzle_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/puzzle_box_006_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_elevator/elevator_panel_002_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_female_jacket_01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_male_body.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_female_pants_01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/quarantine/materials/tarp_cleanup.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/gas_sensor_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/gas_sensor_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_pipes/hydraulicbox_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_pipes/hydraulicbox_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/note_002_skin16.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/note_002_skin17.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/note_002_skin18.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/note_002_skin19.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/electricalbox_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource C2062C09B51C5826 (materials/interior/intmat_c2_beam_02.vmat)
 - Next resource references external resource ABDA16BE8A2E32C1 (materials/interior/intmat_c1_wall_03.vmat)
 - Next resource references external resource 3AF368E65C729AA4 (materials/contagion/metal/cont_metalbeams04.vmat)
 - Next resource references external resource 234C976C0E1629D4 (materials/interior/intmat_c4_beam_01.vmat)
 - Next resource references external resource A11F5CF2EF18615E (materials/metal/metal_002.vmat)
 - Next resource references external resource C4B8B8F14F4265BC (materials/models/third_party/props/toys/google_earth_globe.vmat)
 - Next resource references external resource A29AC59710780115 (_bakeresourcecache/maps/byteframe13_alpha_baked/env_cubemap_10_44.vtex)
 - Next resource references external resource 899C0DC25ECECBF6 (_bakeresourcecache/maps/byteframe13_alpha_baked/env_light_probe_volume_10_44.vtex)
 - Next resource references external resource EF1BDF071B9C19CD (models/props_foliage/vine_cluster_hanging01.vmdl)
 - Next resource references external resource B65EF557E13F76AE (materials/interior/intmat_c7_beam_01.vmat)
 - Next resource references external resource DAE20C9E4521FB95 (materials/interior/intmat_c1_beam_03b.vmat)
 - Next resource references external resource 546076C4660D2B60 (materials/props/poppe_gient_parts4.vmat)
 - Next resource references external resource 50ACADDE37E92AB4 (materials/models/props_technology/computer_screen1.vmat)
 - Next resource references external resource D94956D6DF7A7888 (materials/models/globes/mars/mars2.vmat)
 - Next resource references external resource 4102156FF46CEB2E (materials/metal/black_wall_metal_005c_top.vmat)
 - Next resource references external resource 991FD4E52CB38ADD (materials/metal/metal_rollup_door_001.vmat)
 - Next resource references external resource B590B523BBCC039B (materials/architecture/corrugated_plates_wall_1j.vmat)
 - Next resource references external resource 74A64D797A3D4B64 (materials/architecture/corrugated_plates_wall_1i.vmat)
 - Next resource references external resource 144B2D1C7D227CD6 (models/props_foliage/vine_cluster_hanging02.vmdl)
 - Next resource references external resource 36E958B96AF725F4 (materials/models/props/building_details/wall_screen01a.vmat)
 - Next resource references external resource 27C386767E15D85B (_bakeresourcecache/maps/byteframe13_alpha_baked/env_cubemap_10_70.vtex)
 - Next resource references external resource ECA27F8112A537C7 (_bakeresourcecache/maps/byteframe13_alpha_baked/env_light_probe_volume_10_70.vtex)
 - Next resource references external resource 2F20977CA4287308 (materials/interior/intmat_c3_beam_03.vmat)
 - Next resource references external resource DF786D051CA3D502 (materials/interior/mdl_intmat_c2_wall_03.vmat)
 - Next resource references external resource 68779AE6A3C87FED (materials/models/props_vehicles/pilot_briefingscreen.vmat)
 - Next resource references external resource 115155A6594B212F (models/deadbodies/dead_male_torso_01.vmdl)
 - Next resource references external resource 6975474ECAA7FFB5 (models/props_questionableethics/bonesaw.vmdl)
 - Next resource references external resource 78C50B72937946B9 (models/deadbodies/dead_male_legs_01.vmdl)
 - Next resource references external resource C67F601FCBB84DE0 (models/scenery/structural/warrens/trash_cadavertray.vmdl)
 - Next resource references external resource 102585DF9A815D27 (materials/decals/sl_decal_blood12.vmat)
 - Next resource references external resource 20D2A766CC5B0B00 (materials/decals/sl_decal_blood11.vmat)
 - Next resource references external resource 582951EBC39E8DCC (models/props/interior/rc_cot.vmdl)
 - Next resource references external resource DBA388EF7010D318 (materials/decals/sl_decal_blood14_2.vmat)
 - Next resource references external resource 8B48A3820A7686D7 (models/scenery/misc/poster/poster_vv.vmdl)
 - Next resource references external resource 73E15D03AF1E8CAB (models/nt/props_tech/monitor_one_quad.vmdl)
 - Next resource references external resource 7A072F410AC8B7C9 (materials/models/props/hats/rubber_001.vmat)
 - Next resource references external resource F164AB5616E6483B (models/props/coop_kashbah/cables/ceiling_cables_02.vmdl)
 - Next resource references external resource 5952FF5FA94FDB42 (models/props_foliage/foliage_grass_weed_cluster_001.vmdl)
 - Next resource references external resource D780C13B6A95E6F3 (models/props/coop_kashbah/cables/ceiling_cables.vmdl)
 - Next resource references external resource C77E4A57C7155C41 (models/u4lab/monitor_wall_display_sm_ll.vmdl)
 - Next resource references external resource 60BA758A008AE455 (models/props_gameplay/screen_button.vmdl)
 - Next resource references external resource 4FFC5382887D35D1 (models/nt/props_tech/computer_panel_monitor_single.vmdl)
 - Next resource references external resource B75CB4220774E510 (models/props/techdeco/buttonpanel/panel02.vmdl)
 - Next resource references external resource CF48B4BD70375B6C (models/props/de_nuke/hr_nuke/control_room_displays/control_room_display02_big.vmdl)
 - Next resource references external resource 95C5F3229C5448C3 (models/env/decor/eng_clipboard/eng_clipboard.vmdl)
 - Next resource references external resource B0BAA00B1DD50E74 (models/props/rpd/coffee_cup.vmdl)
 - Next resource references external resource 4C1E2D938D17D326 (models/props_items/rubberducky_floater.vmdl)
 - Next resource references external resource DAE8CD8C56B4243E (models/gp_charger_health.vmdl)
 - Next resource references external resource 3E568E6BCB28C09B (models/props_suburbs/poster_02.vmdl)
 - Next resource references external resource 9F54137232945A2F (models/gp_x6_laser.vmdl)
 - Next resource references external resource 86421396AE9CADF2 (materials/decals/deco/poster3.vmat)
 - Next resource references external resource 316B8E0C94084DBB (materials/signage/dirty_posters/80s_rainbow_poster.vmat)
 - Next resource references external resource 312B30774BEC025E (aperture/models/drawer_props01.vmdl)
 - Next resource references external resource 5695CC75EA7A6A6C (models/fedio/beer_emp.vmdl)
 - Next resource references external resource DB569B6F07721F95 (models/props_camp/notepad01.vmdl)
 - Next resource references external resource BEED75C10669BD3D (models/props/monitor01.vmdl)
 - Next resource references external resource E7D1E8EBB950A36E (aperture/models/materials/room_frontwall_panels.vmat)
 - Next resource references external resource 1EA47DEDD48FE331 (models/props_lab/server_04.vmdl)
 - Next resource references external resource 5839B26D41369699 (materials/decals/decalmetalmanhole003a.vmat)
 - Next resource references external resource 10AC0B45D0065216 (materials/brush/slasher/decal/decal_stain_02.vmat)
 - Next resource references external resource 65D0BE15B3199A53 (materials/env/misc/decal_dials.vmat)
 - Next resource references external resource B8A31F059F813074 (materials/maps/overlay/road_decal_04.vmat)
 - Next resource references external resource D91DD554A1F21168 (materials/decals/l11_grasspatch.vmat)
 - Next resource references external resource E2DD8B4D64AB6F2A (models/props_foliage/tall_grass_03.vmdl)
 - Next resource references external resource D96F1A91E839BC91 (materials/maps/overlay/road_decal_02.vmat)
 - Next resource references external resource 04BB8F31E8D27FDF (models/props/de_aztec/hr_aztec/aztec_archaeology/aztec_archaeology_tools_metal_bucket_02_empty.vmdl)
 - Next resource references external resource 3574A05F5A7D288C (models/props/de_aztec/hr_aztec/aztec_archaeology/aztec_archaeology_tools_metal_bucket_01_full.vmdl)
 - Next resource references external resource 2EE199EB0CCD8892 (materials/maps/overlay/road_decal_03.vmat)
 - Next resource references external resource DE386B9E90FD62F4 (models/props/de_dust/hr_dust/foliage/weed_grass_03.vmdl)
 - Next resource references external resource CE5F67B1E2B71DF3 (models/props_foliage/tall_grass_04.vmdl)
 - Next resource references external resource F08F958CDE9DD389 (models/nt/props_tech/monitor_three_2screen.vmdl)
 - Next resource references external resource EB399453498CA87E (models/props/electronics/boombox.vmdl)
 - Next resource references external resource 37D5B2D9A8903413 (materials/models/props_furniture/glass001.vmat)
 - Next resource references external resource 8DCA7E49D12ED573 (models/props/alyx_hideout/materials/gpu.vmat)
 - Next resource references external resource ADFE5148F78E4C1B (models/props_warehouse/time_clock.vmdl)
 - Next resource references external resource 5D6B8D95A01A1994 (models/props_mech/control_panel6.vmdl)
 - Next resource references external resource B078A5CEB5B30155 (models/props_lab/retinalscanner.vmdl)
 - Next resource references external resource E0CF952A0E0B3244 (models/props_junk/drinkcan01.vmdl)
 - Next resource references external resource 3522B942E3037D2A (models/props/construction/screwdriver_1_c.vmdl)
 - Next resource references external resource 0CA661DA2D9BE4D2 (models/props_blackmesa/nuclearcontrolbox.vmdl)
 - Next resource references external resource 9A450B720089C9D3 (models/props_questionableethics/console_large_01.vmdl)
 - Next resource references external resource 88A95EDD52F9CC38 (models/props_questionableethics/console_wide.vmdl)
 - Next resource references external resource 1EF28FEB84EC2F98 (models/props_questionableethics/qe_console_wide2.vmdl)
 - Next resource references external resource 9F6F88685CFFE93C (models/props_questionableethics/qe_console_wide.vmdl)
 - Next resource references external resource 23C3D0B761E8EB4E (models/props_questionableethics/qe_console_tall.vmdl)
 - Next resource references external resource 7134F055DFAF8717 (models/props_questionableethics/qe_console_large.vmdl)
 - Next resource references external resource B5707AF174A8E912 (models/props_questionableethics/qe_teslaconsole.vmdl)
 - Next resource references external resource 2E447F15A68EFB7E (models/int_x8_energy_panel_base.vmdl)
 - Next resource references external resource 26FF7D8103622AF4 (models/props/props_utilities/hr_electric_panel_03.vmdl)
 - Next resource references external resource 8A0F46DC105950E6 (models/props_bts/control_panel.vmdl)
 - Next resource references external resource 35956B6620B770C4 (models/props_warehouse/security_desk_monitor_01.vmdl)
 - Next resource references external resource F7A6F8E257E206C0 (models/props_questionableethics/bioscanner.vmdl)
 - Next resource references external resource 3DAEA040B8A3F0FF (models/props_lab/tpplugholder.vmdl)
 - Next resource references external resource B53E4432394B1956 (models/props/coop_kashbah/windtunnel_console/windtunnel_console_03.vmdl)
 - Next resource references external resource 9EC2EA20A3751EAD (models/props_lab/wallunit_housing.vmdl)
 - Next resource references external resource B4251D64F39A997D (models/props_biolabs/circuit_breaker.vmdl)
 - Next resource references external resource 33324935A835E22E (models/props_lab/wallunit_metres.vmdl)
 - Next resource references external resource F4F23EED4480C4C8 (models/props_questionableethics/qe_primeconsole_auxpannel.vmdl)
 - Next resource references external resource 55E322730AB20F0A (models/props_blackmesa/wallcomputer.vmdl)
 - Next resource references external resource BD37C00BD3EFC9F6 (models/nt/props_tech/monitor_two_withkeyboard.vmdl)
 - Next resource references external resource 528E037A1F4065B2 (models/props_powerup/lowerconsole01.vmdl)
 - Next resource references external resource 77D75FF1B7C7CE5F (models/props/coop_autumn/coop_wall_breach_device/coop_wall_breach_device_folded.vmdl)
 - Next resource references external resource D5C7E9141D70C387 (models/props_es/tv_monitor_hang.vmdl)
 - Next resource references external resource D7CD3068A32CA2C0 (materials/decals/decalmetalgrate018a.vmat)
 - Next resource references external resource B8A8658E82294FFE (models/props_questionableethics/qe_zapper.vmdl)
 - Next resource references external resource 2FE1662B60922FBA (materials/decals/sewer.vmat)
 - Next resource references external resource 4BF1EA6666F7198A (materials/models/props_electric/puzzle_wires_003.vmat)
 - Next resource references external resource C09D09AC890E8B1B (materials/models/props_electric/puzzle_wires_003b.vmat)
 - Next resource references external resource B1797A7FE486CE3F (materials/models/props_electric/puzzle_box_021.vmat)
 - Next resource references external resource EF017BD93BAF3FDC (models/props_questionableethics/qe_console_wide3.vmdl)
 - Next resource references external resource 49796ABBEA5C8AD7 (models/props_electric/fuses_01.vmdl)
 - Next resource references external resource 55152833B7D582A1 (models/props_equipment/intercom.vmdl)
 - Next resource references external resource 2B2EB5157F872689 (models/props_electric/control_panel_003.vmdl)
 - Next resource references external resource C791BBCAC94F8394 (models/props_electric/control_panel_011.vmdl)
 - Next resource references external resource EED392A621315454 (models/props_silo/launch_button.vmdl)
 - Next resource references external resource DC3A07132ABE05A9 (models/nt/props_tech/monitor_wall.vmdl)
 - Next resource references external resource 3728E0CBA2C7BBA7 (materials/models/spire/broadcast/monitor01_arm.vmat)
 - Next resource references external resource A015C8DBA18F3830 (materials/models/spire/broadcast/monitor_wallmount.vmat)
 - Next resource references external resource DC54F9E5202C98BC (materials/models/spire/broadcast/monitor02a.vmat)
 - Next resource references external resource A42BEAF1AB3E0EEB (materials/models/props_underground/advertisement_sign/restaurant_ad.vmat)
 - Next resource references external resource 4CE80EB1AE0C93B0 (materials/models/spire/broadcast/monitor02_arm.vmat)
 - Next resource references external resource 73EEA943E66C4CE9 (materials/models/spire/broadcast/monitor02b.vmat)
 - Next resource references external resource 6C188D46E85F8048 (materials/models/spire/broadcast/monitor01_cables.vmat)
 - Next resource references external resource EA203D0B5C68E79C (models/props_electronics/cellphone-2.vmdl)
 - Next resource references external resource 81C928073BFD2308 (materials/models/gibs/humans/brain_gib.vmat)
 - Next resource references external resource EC8AC4B6AF269CFF (materials/water/pavilion_water002.vmat)
 - Next resource references external resource C5772A5C7156FD57 (models/z-o-m-b-i-e/st/technica/st_transiver_14.vmdl)
 - Next resource references external resource 3CE7C17F0F2AC1E6 (models/angel_city/keypad_01.vmdl)
 - Next resource references external resource 5C7E11ED1A75377B (models/props/de_nuke/hr_nuke/nuke_office_desk/nuke_office_desk_keyboard02.vmdl)
 - Next resource references external resource CA342CFD311D8065 (materials/decals/prodgrassa.vmat)
 - Next resource references external resource 9045E9835741B608 (models/nt/props_tech/robotarm_dynamic.vmdl)
 - Next resource references external resource B0B22FB24445E958 (materials/dr_4/dr_decal_wallornament9.vmat)
 - Next resource references external resource B1D97B78AED531CB (materials/models/props_xen/interloper/factorycpanel_set01.vmat)
 - Next resource references external resource 92A698D8C9F6401F (materials/models/props_xen/interloper/xen_spot.vmat)
 - Next resource references external resource 8C1A5B4AB5F1E398 (materials/generators/mdl_gen_multi_01.vmat)
 - Next resource references external resource 9C9E5693CF3FB9E8 (materials/models/props_xen/interloper/interloper_hrd.vmat)
 - Next resource references external resource 55166357B5C99F2F (materials/models/props_xen/interloper/interloper_hrd_screen.vmat)
 - Next resource references external resource ACC7608E784B2816 (materials/models/imc_base/console_door_small_imc_01.vmat)
 - Next resource references external resource 31485992BE6FA2CB (materials/models/props_xen/interloper/int_c_vein_console.vmat)
 - Next resource references external resource 54CC64310468ABDB (materials/decals/sonstiges/ff_sign044.vmat)
 - Next resource references external resource 0B8379AF0A7341AA (models/props/de_nuke/hr_nuke/nuke_office_desk/nuke_office_desk_keyboard01.vmdl)
 - Next resource references external resource 9559CF6A6F16C58D (materials/decals/sonstiges/ff_sign063.vmat)
 - Next resource references external resource FDBD539C7AE5117D (models/props/de_nuke/hr_nuke/control_room_displays/control_room_dial03.vmdl)
 - Next resource references external resource 83C791570F676752 (models/traincar_interior/traincar_wall_clock.vmdl)
 - Next resource references external resource 7DF23EDEE79EC988 (models/props/de_nuke/hr_nuke/control_room_displays/control_room_dial01.vmdl)
 - Next resource references external resource 5712F3FFDAA66DE4 (models/props/de_nuke/hr_nuke/control_room_displays/control_room_button_panel02.vmdl)
 - Next resource references external resource 4BB355BF6EE9F894 (materials/decals/signs/banner_face.vmat)
 - Next resource references external resource EADCA46D1AF25534 (models/props_dam/dam_puzzle_001.vmdl)
 - Next resource references external resource F0898B9356DB0755 (models/props/de_nuke/hr_nuke/control_room_displays/control_room_button_panel01.vmdl)
 - Next resource references external resource 66F72CD50E2DD8CD (models/nt/props_tech/hack_case.vmdl)
 - Next resource references external resource 9EF095CC7686C258 (models/props_furniture/office_stool001.vmdl)
 - Next resource references external resource C265DB680718151E (materials/decals/techdecal5.vmat)
 - Next resource references external resource EFA52E493EBC0266 (materials/decals/sonstiges/ff_sign043.vmat)
 - Next resource references external resource 0D914628C921ADDB (models/props_xen/interloper/b_console_floater05.vmdl)
 - Next resource references external resource 1F78A90AF9760A6A (models/props_xen/interloper/b_console_floater01.vmdl)
 - Next resource references external resource 8D25C056DA4064DF (models/props_xen/interloper/b_console_floater02.vmdl)
 - Next resource references external resource 72049D94EA73F92B (materials/decals/sonstiges/ff_sign091.vmat)
 - Next resource references external resource DC6729E36EB6888E (materials/models/props_xen/interloper/factoryconsole_set01.vmat)
 - Next resource references external resource 12ACE4E343136B10 (models/props_st/st_drain_bottomconsole.vmdl)
 - Next resource references external resource 4DACA17B9949FAFB (models/props_st/st_drain_topconsole.vmdl)
 - Next resource references external resource DB33AE0F447066EB (models/props_island/elevator_panel.vmdl)
 - Next resource references external resource BF31CE991BE482C8 (models/props_rpd/guard_control_panel03.vmdl)
 - Next resource references external resource 5EE7B4DBF1851270 (materials/decals/decalmetalgrate005a.vmat)
 - Next resource references external resource 966C23CFCEF54FDF (models/props_rpd/guard_panel02.vmdl)
 - Next resource references external resource 08A625376284B33C (models/props_electric/puzzle_box_012.vmdl)
 - Next resource references external resource EC05901E8F4CEE42 (materials/story/itc_hall_vert7.vmat)
 - Next resource references external resource ECB109A4ADE1F4F3 (models/props_electric/puzzle_box_006.vmdl)
 - Next resource references external resource EDB2762E9944C118 (materials/maps/decal/doodad010.vmat)
 - Next resource references external resource 74B31096B4BEEFE9 (models/props_blackmesa/fireextinguisher.vmdl)
 - Next resource references external resource BF268954FE756715 (models/props_electric/fuses_02.vmdl)
 - Next resource references external resource AE100171ED370C3C (models/props_harvest/circuitbreaker.vmdl)
 - Next resource references external resource FE32CF0338B4C771 (models/props_lambda/c3a2e_ljs_console.vmdl)
 - Next resource references external resource 2D118A53B7F0D26D (materials/labs/se1_decal_hull_patch_03.vmat)
 - Next resource references external resource EE4E24DD1FA3001D (materials/decals/details/combo2.vmat)
 - Next resource references external resource ED9264A17D5507D6 (materials/decals/details/combo4.vmat)
 - Next resource references external resource 10985C431E0E0530 (materials/decals/graff/poster_videogame_mag_lg.vmat)
 - Next resource references external resource 8EB1B459299ADF92 (models/props_electric/puzzle_box_022.vmdl)
 - Next resource references external resource 049E1459D73CDE12 (models/z-o-m-b-i-e/metro_2033/equipment/m33_speakerphone_01_1.vmdl)
 - Next resource references external resource 7B76F779539CB8C4 (materials/labs/se1_decal_hull_patch_02.vmat)
 - Next resource references external resource 2847D0B7FAC4D459 (materials/models/scenery/misc/posters/damselposter.vmat)
 - Next resource references external resource 5A6A8CCA6A5CF598 (models/props_mvm/mvm_museum_phone_board.vmdl)
 - Next resource references external resource FE549BAEC64A5E74 (models/props_mvm/mvm_museum_phone.vmdl)
 - Next resource references external resource 6ABF92B5D9A5A6EF (models/props/de_nuke/hr_nuke/nuke_office_desk/nuke_office_desk_keyboard03.vmdl)
 - Next resource references external resource 946E673D8015E4E9 (models/props/unique/cdc_storybinder.vmdl)
 - Next resource references external resource 1AE3CBD157DB156A (models/props_watertreatment/keycardreader.vmdl)
 - Next resource references external resource AB40150E17AC148B (materials/models/deadbodies/corpse_01.vmat)
 - Next resource references external resource E717230A84954AF1 (models/props_elevator/elevator_panel_002.vmdl)
 - Next resource references external resource B2699BA628FE20D2 (materials/models/industrial/air_duct_roof_props_01.vmat)
 - Next resource references external resource 87AEBB53B11E0C96 (materials/models/corpses_posed/shoes_oxford.vmat)
 - Next resource references external resource 7A44C68E0A9D6F01 (materials/models/corpses_posed/female_elegantsuit01.vmat)
 - Next resource references external resource DF4262232BCEF5D9 (materials/models/props_items/jar_glass001.vmat)
 - Next resource references external resource 680C82FE2FB9E02E (materials/overlays/testchamber_mark001.vmat)
 - Next resource references external resource CF84EEEE2FD8CEE7 (materials/models/props/pipe_metal_1_tiling.vmat)
 - Next resource references external resource 8261BEA5D6599994 (materials/metal/metal_solid001_bronze.vmat)
 - Next resource references external resource 558299E5035FDEF2 (materials/metal/metalroof003a.vmat)
 - Next resource references external resource 6AA682AC7A9A0C77 (materials/overlays/street_cover_05.vmat)
 - Next resource references external resource 0849718830A36A51 (materials/metal/ibeam002.vmat)
 - Next resource references external resource 77080D9A176ADE17 (materials/concrete/concrete_bts_floor002d.vmat)
 - Next resource references external resource 9BD01731C194E821 (materials/metal/factory_container_02.vmat)
 - Next resource references external resource 16050CD37106F55C (materials/pk02/pk02_pipes01.vmat)
 - Next resource references external resource CDDC521BCD8C4DF8 (materials/metal/neurotoxin_vent_overlay.vmat)
 - Next resource references external resource AE399436A2449F10 (materials/metal/metal_foil001_gold.vmat)
 - Next resource references external resource 9DA62A4F77C46853 (materials/metal/metal_scratched002_red.vmat)
 - Next resource references external resource 61AACE6A1280AA50 (models/props_xen/interloper/hatch02b_32.vmdl)
 - Next resource references external resource 37C2F1A323A4825E (materials/metal/metal_005.vmat)
 - Next resource references external resource C80DF70E9F63BBA5 (materials/metal/metalgrate018.vmat)
 - Next resource references external resource 4A82BCB69122778B (materials/models/props_truck/truck_light001_off.vmat)
 - Next resource references external resource 7D106FA1CE4F0275 (materials/decals/decalmetalgrate016a.vmat)
 - Next resource references external resource AA9D7BA10D7BEF6B (materials/decals/decalmetalspeaker002a.vmat)
 - Next resource references external resource D7F00EA8DFA0C35B (materials/props/plasticwall002b.vmat)
 - Next resource references external resource CD1BC7BB1817AB35 (materials/metal/barndoor_d_metal_006.vmat)
 - Next resource references external resource 876106842C7A022C (materials/models/buildings/farmhouse/fh_metal_004_green.vmat)
 - Next resource references external resource 3C3EB9175BF3C31B (materials/plastic/plastic_006.vmat)
 - Next resource references external resource A291C3D707E0EBDA (materials/models/props_furniture/table_03_plastic_001.vmat)
 - Next resource references external resource 0393A60712C85106 (materials/models/props/pipe_metal_3_tiling.vmat)
 - Next resource references external resource 4A73D83D4983625A (materials/combine/combine_wall_hs01a.vmat)
 - Next resource references external resource 52688A960748B982 (materials/glass/glass_painted_window_001.vmat)
 - Next resource references external resource C21B6B587BB6BA6F (materials/water/tfwater001_opaque.vmat)
 - Next resource references external resource F02DB56622FEB3E2 (materials/metal/citadel_metalwall060a.vmat)
 - Next resource references external resource 9A5E206769E32EBF (materials/metal/portvent001.vmat)
 - Next resource references external resource 10961194CD04FE13 (materials/overlays/drainpipe_overlay01.vmat)
 - Next resource references external resource 52812D37590355AD (materials/models/props_furniture/lamp_03_metal_001.vmat)
 - Next resource references external resource 4368C47E60551DF0 (materials/effects/spotlight.vmat)
 - Next resource references external resource 173DB137148495C8 (materials/models/container_ride/crumplebeamcol.vmat)
 - Next resource references external resource 6BB4208CC115DB2D (particles/light_flare_4.vpcf)
 - Next resource references external resource 72BED411112DE265 (materials/cs_assault/assault_grate_decal02.vmat)
 - Next resource references external resource 90A40F258359F8B1 (materials/decals/decalmetalgrate025a.vmat)
 - Next resource references external resource AFA66FEF55693784 (materials/metal/metal_scratched002_green.vmat)
 - Next resource references external resource 43C1040D9E002FAD (materials/decals/decalmetalhatch003a.vmat)
 - Next resource references external resource 559B757CBD436F95 (materials/decals/metal_vent01.vmat)
 - Next resource references external resource E50444C8AA2342B1 (particles/water_splash_continuous_no_ripples_1.vpcf)
 - Next resource references external resource 837466327CDB9789 (particles/water_splash01a.vpcf)
 - Next resource references external resource DC6F44FA3D993B71 (materials/metal/metalgrate013a2.vmat)
 - Next resource references external resource 87F6ABF75B01EAA2 (materials/metal/manholecover1.vmat)
 - Next resource references external resource 0E3A56DBA0A2941E (materials/decals/decalmetalgrate001a.vmat)
 - Next resource references external resource B527171FB122D185 (materials/decals/decalmetalvent006a.vmat)
 - Next resource references external resource 09A417D4F077120B (materials/models/a4_destruction/plasticwall003a_vtx.vmat)
 - Next resource references external resource 6CBAA1629F0FB83E (materials/decals/decalmetalhatch007a.vmat)
 - Next resource references external resource E346A3AB5BE6A530 (materials/metal/chrome_002.vmat)
 - Next resource references external resource 2C81A6CF67DB69E5 (aperture/models/materials/vr_controller_chrome.vmat)
 - Next resource references external resource 33475008164279D2 (materials/models/props_buildings/door_03_metal_001.vmat)
 - Next resource references external resource 7B65151C7D527EC0 (materials/fence008b.vmat)
